[Mar 24 10:22:20] 
[Mar 24 10:22:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.engine.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.security.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.archive.config.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/config/class.constants.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/inc.js.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/inc.css.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/password-strength/README.md >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/password-strength/password.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/password-strength/password.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/inc.css.validation.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/inc.libs.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/font-awesome/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/normalize.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/maintenance.html >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/wp-config-sample.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/inc.libs.css.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/site.webmanifest >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/browserconfig.xml >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Log/Log.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Autoloader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Utils/InstallerUpsell.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Bootstrap.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Models/ScanInfo.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/src/Models/ImportUser.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/select2.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/OPENSERVER/domains/SVETANEW
